ARQUITECTURA DE RASTREO - Contraloría General de la República
Fecha: 2026-05-29 09:50:46-0500
==================================================

📂 Origen: https://www.contraloria.gov.co/web/relatoria/normatividad-y-relatoria
   └── 🔗 NAV: https://www.contraloria.gov.co/ar/web/relatoria/normatividad-y-relatoria
   └── 🔗 NAV: https://www.contraloria.gov.co/ca/web/relatoria/normatividad-y-relatoria
   └── 🔗 NAV: https://www.contraloria.gov.co/de/web/relatoria/normatividad-y-relatoria
   └── 🔗 NAV: https://www.contraloria.gov.co/en/web/relatoria/normatividad-y-relatoria
   └── 🔗 NAV: https://www.contraloria.gov.co/es/participa/normas_participa
   └── 🔗 NAV: https://www.contraloria.gov.co/fi/web/relatoria/normatividad-y-relatoria
   └── 🔗 NAV: https://www.contraloria.gov.co/fr/web/relatoria/normatividad-y-relatoria
   └── 🔗 NAV: https://www.contraloria.gov.co/hu/web/relatoria/normatividad-y-relatoria
   └── 🔗 NAV: https://www.contraloria.gov.co/ja/web/relatoria/normatividad-y-relatoria
   └── 🔗 NAV: https://www.contraloria.gov.co/nl/web/relatoria/normatividad-y-relatoria
   └── 🔗 NAV: https://www.contraloria.gov.co/pt/web/relatoria/normatividad-y-relatoria
   └── 🔗 NAV: https://www.contraloria.gov.co/sv/web/relatoria/normatividad-y-relatoria
   └── 🔗 NAV: https://www.contraloria.gov.co/web/guest/publicaciones
   └── 🔗 NAV: https://www.contraloria.gov.co/web/guest/resoluciones-de-nombramiento
   └── 🔗 NAV: https://www.contraloria.gov.co/web/relatoria/normatividad-y-relatoria
   └── 🔗 NAV: https://www.contraloria.gov.co/zh/web/relatoria/normatividad-y-relatoria

📂 Origen: https://www.contraloria.gov.co/ar/web/relatoria/normatividad-y-relatoria
   └── 🔗 NAV: https://www.contraloria.gov.co/ar/web/relatoria/normatividad-y-relatoria
   └── 🔗 NAV: https://www.contraloria.gov.co/ca/web/relatoria/normatividad-y-relatoria
   └── 🔗 NAV: https://www.contraloria.gov.co/de/web/relatoria/normatividad-y-relatoria
   └── 🔗 NAV: https://www.contraloria.gov.co/en/web/relatoria/normatividad-y-relatoria
   └── 🔗 NAV: https://www.contraloria.gov.co/es/participa/normas_participa
